### getprop ###
[aaudio.hw_burst_min_usec]: [2000]
[log.tag.libbinder.ServiceManagerCppClient]: [S]
[log.tag.stats_log]: [I]
[log.tag.vendor.qti.hardware.iop@2.0-service]: [S]
[logd.ready]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[media.stagefright.audio.deep]: [false]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mmd.enabled_aconfig]: [false]
[net.464xlat.cellular.enabled]: [false]
[net.bt.name]: [Android]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[nfc.core_reset_ntf_count]: [0]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[oplusboot.verifiedbootstate]: [green]
[ota.warm_reset]: [0]
[persist.adb.tls_server.enable]: [1]
[persist.adb.tradeinmode]: [-1]
[persist.adb.wifi.guid]: [adb-1518d6b9-TjCrVN]
[persist.arm64.memtag.app.com.android.nfc]: [off]
[persist.arm64.memtag.app.com.android.se]: [off]
[persist.arm64.memtag.app.com.google.android.bluetooth]: [off]
[persist.arm64.memtag.process.system_server]: [off]
[persist.arm64.memtag.system_server]: [off]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.leaudio.allow.multiple.context]: [false]
[persist.bluetooth.leaudio.bypass_allow_list]: [true]
[persist.bluetooth.leaudio.notify.idle.during.call]: [true]
[persist.bluetooth.leaudio_offload.disabled]: [false]
[persist.bootanim.color1]: [-8947849]
[persist.bootanim.color2]: [-8947849]
[persist.bootanim.color3]: [-8947849]
[persist.bootanim.color4]: [-5526613]
[persist.dbg.volte_avail_ovr]: [1]
[persist.dbg.vt_avail_ovr]: [1]
[persist.dbg.wfc_avail_ovr]: [1]
[persist.debug.wfd.enable]: [1]
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: []
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.beta_launch]: []
[persist.device_config.configuration.beta_public_launch]: []
[persist.device_config.configuration.demo_flag]: []
[persist.device_config.configuration.droidfood_launch]: []
[persist.device_config.configuration.flag]: []
[persist.device_config.configuration.flag_five]: []
[persist.device_config.configuration.flag_four]: []
[persist.device_config.configuration.flag_six]: []
[persist.device_config.configuration.flag_three]: []
[persist.device_config.configuration.flag_two]: []
[persist.device_config.configuration.public_launch]: []
[persist.device_config.configuration.rescue_party_throttle_duration_min]: []
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: []
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: []
[persist.device_config.connectivity.dhcp_init_reboot_version]: []
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: []
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: []
[persist.device_config.connectivity.dhcp_rapid_commit_version]: []
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: []
[persist.device_config.connectivity.dhcp_server_decline_version]: []
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: []
[persist.device_config.connectivity.ipclient_multicast_ns_version]: []
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.lmkd_native.thrashing_limit_critical]: []
[persist.device_config.netd_native.dns_event_subsample_map]: []
[persist.device_config.netd_native.doh]: []
[persist.device_config.netd_native.dot_query_timeout_ms]: []
[persist.device_config.netd_native.dot_validation_latency_factor]: []
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: []
[persist.device_config.netd_native.parallel_lookup]: []
[persist.device_config.netd_native.sort_nameservers]: []
[persist.device_config.nnapi_native.current_feature_level]: []
[persist.device_config.nnapi_native.telemetry_enable]: []
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: []
[persist.device_config.runtime_native.metrics.reporting-mods]: []
[persist.device_config.runtime_native.metrics.reporting-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-spec]: []
[persist.device_config.runtime_native.metrics.reporting-spec-server]: []
[persist.device_config.runtime_native.metrics.write-to-statsd]: []
[persist.device_config.runtime_native.use_app_image_startup_cache]: []
[persist.device_config.runtime_native_boot.disable_lock_profiling]: []
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: []
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: []
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: []
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.pin_camera]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: []
[persist.device_config.storage_native_boot.charging_required]: []
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: []
[persist.device_config.storage_native_boot.fuse_enabled]: []
[persist.device_config.storage_native_boot.lifetime_threshold]: []
[persist.device_config.storage_native_boot.low_battery_level]: []
[persist.device_config.storage_native_boot.min_gc_sleeptime]: []
[persist.device_config.storage_native_boot.min_segments_threshold]: []
[persist.device_config.storage_native_boot.segment_reclaim_weight]: []
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.storage_native_boot.smart_idle_maint_period]: []
[persist.device_config.storage_native_boot.take_over_get_content]: []
[persist.device_config.storage_native_boot.target_dirty_ratio]: []
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: []
[persist.display.reality.engine.enabled]: [true]
[persist.radio.active.slots]: [2]
[persist.radio.add_power_save]: [1]
[persist.radio.airplane_mode_on]: [1]
[persist.radio.ap_hw_mbn_count]: [1]
[persist.radio.ap_hw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_hw/oem_hw.txt]
[persist.radio.ap_hw_mbn_txt_path_exsit]: [1]
[persist.radio.ap_sw_mbn_count]: [356]
[persist.radio.ap_sw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw.txt]
[persist.radio.ap_sw_mbn_txt_path_exsit]: [1]
[persist.radio.autoselect_by_uim]: [true]
[persist.radio.chipset_id]: [0]
[persist.radio.factorybuild]: [0]
[persist.radio.goldencopy_flag]: [true]
[persist.radio.is_vonr_enabled_0]: [true]
[persist.radio.mbn_default]: [HW_DEFAULT(0x0AE10108);SW_DEFAULT(0x0AE0000D)]
[persist.radio.mbn_hw_sub0]: [DSDS-LA-Waipio(0x0A001907)]
[persist.radio.mbn_sw_sub0]: [NV#71546=7;Robi_BD(0x0A018700)]
[persist.radio.mbn_sw_sub1]: [NV#71546=7;Inactive]
[persist.radio.modem_build_datetime]: [Jun  1 2026 12:19:07]
[persist.radio.modem_hw_mbn_count]: [1]
[persist.radio.modem_hw_mbn_flag]: [1]
[persist.radio.modem_hw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_hw/oem_hw.txt]
[persist.radio.modem_mbn_check]: [1]
[persist.radio.modem_release_datetime]: [Jan 16 2026 10:00:00]
[persist.radio.modem_sw_mbn_count]: [356]
[persist.radio.modem_sw_mbn_flag]: [1]
[persist.radio.modem_sw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw.txt]
[persist.radio.mtbf_flag]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.operating_mode]: [1]
[persist.radio.rild_init_num]: [1]
[persist.radio.sar_nv_verify]: [0]
[persist.radio.sdr_vendor]: [1,1]
[persist.radio.skhwc_matchres]: [MATCH]
[persist.sys.activity_anim_perf_override]: []
[persist.sys.ax_emoji_style]: [android]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [shutdown,userrequested,1787730069
shutdown,userrequested,1787643563
reboot,,1787485108]
[persist.sys.compact_heads_up_notification.always_show]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.evox.spoof.migrated]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-AU]
[persist.sys.native_binder_stats.call_sharding]: [20]
[persist.sys.native_binder_stats.enabled]: [false]
[persist.sys.native_binder_stats.process_sharding]: [50]
[persist.sys.native_binder_stats.spam_sharding]: [10]
[persist.sys.native_binder_stats.system_call_sharding]: [100]
[persist.sys.native_binder_stats.system_process_sharding]: [10]
[persist.sys.native_binder_stats.system_spam_sharding]: [50]
[persist.sys.pairip.activity.block]: [true]
[persist.sys.parts.cpu.big.governor]: [schedutil]
[persist.sys.parts.cpu.big.max_frequency]: [1996800]
[persist.sys.parts.cpu.big.min_frequency]: [633600]
[persist.sys.parts.cpu.little.governor]: [schedutil]
[persist.sys.parts.cpu.little.max_frequency]: [1555200]
[persist.sys.parts.cpu.little.min_frequency]: [300000]
[persist.sys.parts.cpu.prime.governor]: [schedutil]
[persist.sys.parts.cpu.prime.max_frequency]: [2361600]
[persist.sys.parts.cpu.prime.min_frequency]: [787200]
[persist.sys.parts.gpu.max_clock]: [821]
[persist.sys.parts.gpu.max_frequency]: [821000000]
[persist.sys.parts.gpu.min_clock]: [220]
[persist.sys.parts.gpu.min_frequency]: [220000000]
[persist.sys.power_mode_perf]: [0]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [258]
[persist.sys.strictmode.disable]: [true]
[persist.sys.target_enables_ims_override]: [false]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Australia/Melbourne]
[persist.sys.timezone_confidence]: [100]
[persist.sys.torch_str_support]: [true]
[persist.sys.usb.config]: [adb]
[persist.sys.velvet.force_onesearch]: [true]
[persist.sys.xtra-daemon.enabled]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audio.auto.scenario]: [true]
[persist.vendor.audio.ha_proxy.enabled]: [true]
[persist.vendor.camera.frontMain.vendorID]: [07]
[persist.vendor.camera.logInfoMask]: [false]
[persist.vendor.camera.logstate]: [3]
[persist.vendor.camera.mawlog.aiasd]: [0]
[persist.vendor.camera.mawlog.aiasd.default]: []
[persist.vendor.camera.mawlog.main]: [1]
[persist.vendor.camera.mawlog.main.default]: []
[persist.vendor.camera.mi.dualcal.detail]: [0]
[persist.vendor.camera.mi.dualcal.state]: [0]
[persist.vendor.camera.mi.module.info]: [back_main=imx707;back_tele=s5kjn1;]
[persist.vendor.camera.mi.module.infoext]: [front_main=ov32b40;back_ultra=s5kjn1;]
[persist.vendor.camera.mialgoengine.openlifo]: [1]
[persist.vendor.camera.mivi.groupsEnable]: [0]
[persist.vendor.camera.mivi.groupsEnable.default]: []
[persist.vendor.camera.offlinedebug.mask]: [0]
[persist.vendor.camera.offlinedebug.mask.default]: []
[persist.vendor.camera.privapp.list]: [com.android.camera]
[persist.vendor.camera.provider.pid]: [1423]
[persist.vendor.camera.rearMain.vendorID]: [03]
[persist.vendor.camera.rearTele.vendorID]: [01]
[persist.vendor.camera.rearUltra.vendorID]: [01]
[persist.vendor.camera.sensor.hw]: []
[persist.vendor.cne.feature]: [1]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.data.qmipriod_load]: [1]
[persist.vendor.data.shsusr_load]: [1]
[persist.vendor.dpm.feature]: [0]
[persist.vendor.dpm.vndr.feature]: [1]
[persist.vendor.dpm.vndr.halservice.enable]: [1]
[persist.vendor.dpm.vndr.idletimer.mode]: [default]
[persist.vendor.fingerprint.sensor_location]: [720|2480|134]
[persist.vendor.fingerprint.type]: [udfps_optical]
[persist.vendor.mmi.misc_dev_path]: [/dev/block/sda11]
[persist.vendor.net.doxlat]: [false]
[persist.vendor.qcom.bluetooth.a2dp_mcast_test.enabled]: [false]
[persist.vendor.qcom.bluetooth.a2dp_offload_cap]: [sbc-aac-aptx-aptxhd-ldac]
[persist.vendor.qcom.bluetooth.aac_frm_ctl.enabled]: [true]
[persist.vendor.qcom.bluetooth.aptxadaptiver2_1_support]: [false]
[persist.vendor.qcom.bluetooth.aptxadaptiver2_2_support]: [false]
[persist.vendor.qcom.bluetooth.scram.enabled]: [false]
[persist.vendor.qcom.bluetooth.soc]: [hastings]
[persist.vendor.qcom.bluetooth.twsp_state.enabled]: [false]
[persist.vendor.radio.adb_log_on]: [0]
[persist.vendor.radio.apm_sim_not_pwdn]: [1]
[persist.vendor.radio.atfwd.start]: [true]
[persist.vendor.radio.custom_ecc]: [1]
[persist.vendor.radio.dynamic_sar]: [1]
[persist.vendor.radio.ecc_cloud]: [true]
[persist.vendor.radio.enableadvancedscan]: [true]
[persist.vendor.radio.imei]: [863690054582592]
[persist.vendor.radio.imei1]: [863690054582592]
[persist.vendor.radio.imei2]: [863690054582600]
[persist.vendor.radio.procedure_bytes]: [SKIP]
[persist.vendor.radio.ril_payload_on]: [0]
[persist.vendor.radio.sib16_support]: [1]
[persist.vendor.radio.stack_id_0]: [0]
[persist.vendor.radio.stack_id_1]: [1]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.vendor.sensors.debug.hal]: [0]
[persist.vendor.sensors.enable.mag_filter]: [true]
[persist.vendor.service.bdroid.bdaddr]: [22:22:ed:14:73:49]
[persist.vendor.service.bdroid.rxthread.stuck.count]: [0]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.vendor.ssr.restart_level]: [ALL_ENABLE]
[persist.vendor.sys.fp.calistate]: [1]
[persist.vendor.sys.fp.expolevel]: [0x88]
[persist.vendor.sys.fp.fod.large_field]: [0]
[persist.vendor.sys.fp.fod.location.X_Y]: [586,2346]
[persist.vendor.sys.fp.fod.size.width_height]: [267,267]
[persist.vendor.sys.fp.heartbeat]: [true]
[persist.vendor.sys.fp.info]: [0xff00005c1d000000]
[persist.vendor.sys.fp.module]: [Qtech]
[persist.vendor.sys.fp.mulexposupport]: [0]
[persist.vendor.sys.fp.uid]: [47425942-33352E01-9B8083B0-822D0000]
[persist.vendor.sys.fp.vendor]: [goodix_fod6]
[persist.vendor.sys.pay.ifaa]: [1]
[persist.vendor.tcmd.feature]: [1]
[persist.vendor.usb.config]: []
[persist.vendor.usb.config.extra]: [none]
[persist.vendor.vcb.enable]: [false]
[persist.vendor.vonr_setting_support]: [1]
[persist.wm.debug.desktop_experience_devopts]: [1]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[pm.sleep_mode]: [1]
[power.saving.mode]: [1]
[ril.ecclist]: [911,101,112,102,108,100]
[ril.ecclist1]: [911,112]
[ril.fake_bs_flag0]: [FALSE:0]
[ril.limit_service_mnc]: [LTE_505]
[ril.mcc.mnc0]: []
[ril.mcc.mnc1]: []
[ril.subscription.types]: [NV,RUIM]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appcompat_override.ro.boot.verifiedbootstate]: [green]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.audio.flinger_standbytime_ms]: [2000]
[ro.audio.monitorRotation]: [true]
[ro.baseband]: [msm]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a510]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.bluetooth.leaudio_offload.supported]: [true]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202504]
[ro.board.first_api_level]: [31]
[ro.board.platform]: [taro]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [shutdown,userrequested]
[ro.boot.camera.config]: [n]
[ro.boot.cpuid]: [0x00000432315cf4a0]
[ro.boot.custom_bootanim]: [true]
[ro.boot.dp]: [0x20]
[ro.boot.dtb_idx]: [10]
[ro.boot.dtbo_idx]: [87]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.revision]: [GL_MP_1.19.0]
[ro.boot.hardware.sku]: [zeus]
[ro.boot.hwc]: [GL]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwversion]: [1.19.0]
[ro.boot.init_fatal_reboot_target]: [recovery]
[ro.boot.keymaster]: [1]
[ro.boot.memcg]: [1]
[ro.boot.oled_wp]: [0bb00c45]
[ro.boot.product.hardware.sku]: [zeus]
[ro.boot.product.vendor.sku]: [taro]
[ro.boot.ramdump]: [disable]
[ro.boot.rpmbstatus]: [19]
[ro.boot.secureboot]: [1]
[ro.boot.serialno]: [1518d6b9]
[ro.boot.slot_suffix]: [_a]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.avb_version]: [1.0]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [066965bc47f8fb2d61c0147f3d73f41243de14d0ae61242e20a6d2813b91ffcb]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [131072]
[ro.boot.vendor.overlay.theme]: [com.android.internal.systemui.navbar.gestural;com.google.android.systemui.gxoverlay_gms]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wificountrycode]: [00]
[ro.bootimage.build.date]: [Mon Jul 27 01:19:29 UTC 2026]
[ro.bootimage.build.date.utc]: [1785115169]
[ro.bootimage.build.fingerprint]: [google/mustang_beta/mustang:CANARY/ZP11.260618.005/15760424:user/release-keys]
[ro.bootimage.build.id]: [BP4A.251205.006]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [1785115169]
[ro.bootimage.build.version.release]: [16]
[ro.bootimage.build.version.release_or_codename]: [16]
[ro.bootimage.build.version.sdk]: [36]
[ro.bootimage.build.version.sdk_full]: [36.1]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adbd]: [1133457380814041]
[ro.boottime.apexd]: [3135947602]
[ro.boottime.apexd-bootstrap]: [856077395]
[ro.boottime.apexd-snapshotde]: [3893641977]
[ro.boottime.art_boot]: [3722525206]
[ro.boottime.artd]: [688024176610]
[ro.boottime.audioserver]: [4808674736]
[ro.boottime.batterysecret]: [16083111451]
[ro.boottime.bootanim]: [5921521663]
[ro.boottime.boringssl_self_test64]: [2493342446]
[ro.boottime.boringssl_self_test64_vendor]: [1254542186]
[ro.boottime.boringssl_self_test_apex64]: [6084963173]
[ro.boottime.bpfloader]: [3318801300]
[ro.boottime.cameraserver]: [6179435517]
[ro.boottime.cnss-daemon]: [6295456767]
[ro.boottime.credstore]: [4810203382]
[ro.boottime.derive_classpath]: [3703489529]
[ro.boottime.derive_sdk]: [3608468019]
[ro.boottime.dmesgd]: [16092092961]
[ro.boottime.dms-hal-2-0]: [4689034059]
[ro.boottime.dpmQmiMgr]: [6147273798]
[ro.boottime.dpmd]: [6129302600]
[ro.boottime.drm]: [6100498434]
[ro.boottime.early_system_aconfigd_platform_init]: [1184330624]
[ro.boottime.gatekeeper-1-0]: [2592676769]
[ro.boottime.gatekeeperd]: [6323338121]
[ro.boottime.gnss_service]: [4643859788]
[ro.boottime.gpu]: [4818060101]
[ro.boottime.hidl_memory]: [4632850830]
[ro.boottime.hwservicemanager]: [1711271093]
[ro.boottime.idmap2d]: [6181385361]
[ro.boottime.incidentd]: [6183323225]
[ro.boottime.init]: [217906927]
[ro.boottime.init.cold_boot_wait]: [257]
[ro.boottime.init.first_stage]: [432157551]
[ro.boottime.init.fsck.data]: [62]
[ro.boottime.init.fsck.persist]: [16]
[ro.boottime.init.fsck.qmcs]: [0]
[ro.boottime.init.modules]: [278]
[ro.boottime.init.mount.bt_firmware]: [0]
[ro.boottime.init.mount.data]: [60]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.firmware_mnt]: [1]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.qmcs]: [0]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [24]
[ro.boottime.init.mount_all.late]: [326]
[ro.boottime.init.selinux]: [92370157]
[ro.boottime.installd]: [6187667444]
[ro.boottime.irsc_util]: [4791170517]
[ro.boottime.kernel-boot]: [15971029836]
[ro.boottime.kernel-post-boot]: [15975080982]
[ro.boottime.keystore2]: [2584638853]
[ro.boottime.lmkd]: [1650565415]
[ro.boottime.loc_launcher]: [6149382236]
[ro.boottime.logd]: [1648940259]
[ro.boottime.logd-auditctl]: [15995103117]
[ro.boottime.logd-reinit]: [3130006561]
[ro.boottime.mainline_aconfigd_init]: [3277013592]
[ro.boottime.mainline_aconfigd_socket_service]: [3317518800]
[ro.boottime.mdnsd]: [1133458236060186]
[ro.boottime.media]: [6199999892]
[ro.boottime.media.swcodec]: [6292838590]
[ro.boottime.mediaextractor]: [6191545986]
[ro.boottime.mediametrics]: [6197267809]
[ro.boottime.mi_thermald]: [5908416038]
[ro.boottime.misctrl]: [4824597757]
[ro.boottime.mlid]: [6305205413]
[ro.boottime.netd]: [3607267863]
[ro.boottime.odsign]: [3737342029]
[ro.boottime.perf-hal-2-3]: [4731502705]
[ro.boottime.prng_seeder]: [1252817134]
[ro.boottime.qccsyshal@1.2-service]: [4633933695]
[ro.boottime.qcom-c_main-sh]: [6173738902]
[ro.boottime.qcom-post-boot]: [15953684836]
[ro.boottime.qcom-sh]: [6311356715]
[ro.boottime.qseecom-service]: [2503871509]
[ro.boottime.qspmhal]: [4769908538]
[ro.boottime.qteeconnector-hal-1-0]: [2600757811]
[ro.boottime.qti-media]: [2576655155]
[ro.boottime.qti-testscripts]: [15955556347]
[ro.boottime.qti_display_boot]: [4406618071]
[ro.boottime.qti_esepowermanager_service_1_1]: [2596820103]
[ro.boottime.secureelement-hal_1_2]: [2602104321]
[ro.boottime.sensorscal-hal-1-0]: [4735705309]
[ro.boottime.servicemanager]: [1700133488]
[ro.boottime.soter-1-0]: [4737622913]
[ro.boottime.statsd]: [4417226248]
[ro.boottime.storaged]: [6203362548]
[ro.boottime.surfaceflinger]: [4829281976]
[ro.boottime.system_aconfigd_platform_init]: [2558322967]
[ro.boottime.system_aconfigd_socket_service]: [3275239946]
[ro.boottime.system_suspend]: [2581247238]
[ro.boottime.tcmd]: [6145810621]
[ro.boottime.time_daemon]: [4407977602]
[ro.boottime.tombstoned]: [3097421561]
[ro.boottime.traced]: [6126314788]
[ro.boottime.traced_probes]: [6119516298]
[ro.boottime.ueventd]: [846983280]
[ro.boottime.update_engine]: [6339617288]
[ro.boottime.usbd]: [6344082548]
[ro.boottime.vendor-dolby-media-c2-hal-1-0]: [4694891559]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [4756223486]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [4762762653]
[ro.boottime.vendor-sensor-sh]: [6371247496]
[ro.boottime.vendor.adsprpcd]: [6286407704]
[ro.boottime.vendor.agm-1-0]: [4723883434]
[ro.boottime.vendor.atfwd]: [6317178694]
[ro.boottime.vendor.audio-hal]: [4679568122]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [1298224113]
[ro.boottime.vendor.bluetooth-1-0-qti]: [4635091195]
[ro.boottime.vendor.boot-qti]: [2586673853]
[ro.boottime.vendor.camera-provider-2-7]: [4716586247]
[ro.boottime.vendor.capabilityconfigstore]: [4728074215]
[ro.boottime.vendor.cas-hal-1-2]: [4636290622]
[ro.boottime.vendor.cdsprpcd]: [5989558434]
[ro.boottime.vendor.cnd]: [6223777809]
[ro.boottime.vendor.dataadpl]: [6232921298]
[ro.boottime.vendor.dataqti]: [6238255204]
[ro.boottime.vendor.dpmd]: [6170362756]
[ro.boottime.vendor.drm-clearkey-service]: [4637226976]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [4638314632]
[ro.boottime.vendor.dspservice]: [4730188278]
[ro.boottime.vendor.fingerprint-default]: [6358872704]
[ro.boottime.vendor.health-default]: [4649223642]
[ro.boottime.vendor.ims_rtp_daemon]: [6245800777]
[ro.boottime.vendor.imsdaemon]: [6251334319]
[ro.boottime.vendor.ipacm]: [2577968540]
[ro.boottime.vendor.ir-default]: [4650489424]
[ro.boottime.vendor.keymaster-4-1]: [2499173905]
[ro.boottime.vendor.keymint-qti]: [2500531301]
[ro.boottime.vendor.lineage_health]: [4697722653]
[ro.boottime.vendor.mdm_launcher]: [4806773486]
[ro.boottime.vendor.mlipay-1-1]: [4773622549]
[ro.boottime.vendor.modprobe]: [1181401770]
[ro.boottime.vendor.msm_irqbalance]: [15987156190]
[ro.boottime.vendor.netmgrd]: [6255711663]
[ro.boottime.vendor.nfc_hal_service]: [2594094894]
[ro.boottime.vendor.nv_mac]: [6367388746]
[ro.boottime.vendor.pd_mapper]: [4795923330]
[ro.boottime.vendor.per_mgr]: [4801442965]
[ro.boottime.vendor.per_proxy]: [6077588850]
[ro.boottime.vendor.port-bridge]: [6259792704]
[ro.boottime.vendor.power]: [4652062392]
[ro.boottime.vendor.powershare-default]: [4701082809]
[ro.boottime.vendor.qcc-trd]: [6365093434]
[ro.boottime.vendor.qconfig]: [4684852653]
[ro.boottime.vendor.qcrild]: [6158511559]
[ro.boottime.vendor.qcrild2]: [6161167496]
[ro.boottime.vendor.qmipriod]: [6165932757]
[ro.boottime.vendor.qms]: [6270316663]
[ro.boottime.vendor.qrtr-ns]: [4782063903]
[ro.boottime.vendor.qseecomd]: [2502337551]
[ro.boottime.vendor.qti.hardware.display.allocator]: [4631747861]
[ro.boottime.vendor.qti.hardware.display.composer]: [4628541351]
[ro.boottime.vendor.qti.vibrator]: [4744663122]
[ro.boottime.vendor.rmt_storage]: [4833917861]
[ro.boottime.vendor.sensor-notifier]: [6284045361]
[ro.boottime.vendor.sensors]: [2606352342]
[ro.boottime.vendor.sensors-hal-multihal]: [4682380153]
[ro.boottime.vendor.sensors.qti]: [4843535101]
[ro.boottime.vendor.ssgtzd]: [4624245622]
[ro.boottime.vendor.ssr_setup]: [6043657757]
[ro.boottime.vendor.tftp_server]: [4836727705]
[ro.boottime.vendor.thermal-hal]: [4653289372]
[ro.boottime.vendor.touch-hal]: [4706616195]
[ro.boottime.vendor.usb-hal]: [4658402340]
[ro.boottime.vendor.usbgadget-hal]: [4662143590]
[ro.boottime.vendor.vppservice]: [4777801507]
[ro.boottime.vendor.wifi_hal_legacy]: [4673019059]
